order_item_id,order_id,item_id,quantity,unit_price,customizations,line_total
OI0001,ORD00001,ITEM001,1,12.99,No tomato,12.99
OI0002,ORD00001,ITEM021,1,2.49,,2.49
OI0003,ORD00001,ITEM024,1,2.49,,2.49
OI0004,ORD00001,ITEM016,1,6.99,Ranch dressing,6.99
OI0005,ORD00002,ITEM005,1,10.49,Extra bacon,10.49
OI0006,ORD00002,ITEM024,2,2.49,,4.98
OI0007,ORD00003,ITEM007,2,13.99,Extra cheese,27.98
OI0008,ORD00003,ITEM021,1,2.49,,2.49
OI0009,ORD00004,ITEM002,2,11.99,,23.98
OI0010,ORD00004,ITEM017,1,7.99,,7.99
OI0011,ORD00004,ITEM022,1,2.99,,2.99
OI0012,ORD00005,ITEM004,1,11.49,No sprouts,11.49
OI0013,ORD00005,ITEM019,1,4.99,,4.99
OI0014,ORD00005,ITEM025,1,2.49,,2.49
OI0015,ORD00005,ITEM027,2,2.29,,4.58
OI0016,ORD00006,ITEM006,2,12.49,,24.98
OI0017,ORD00006,ITEM018,1,8.99,,8.99
OI0018,ORD00006,ITEM026,2,2.99,,5.98
OI0019,ORD00006,ITEM022,1,2.99,,2.99
OI0020,ORD00007,ITEM003,1,9.99,Extra hummus,9.99
OI0021,ORD00007,ITEM021,2,2.49,,4.98
OI0022,ORD00007,ITEM023,1,3.49,,3.49
OI0023,ORD00008,ITEM009,2,12.49,,24.98
OI0024,ORD00008,ITEM021,1,2.49,,2.49
OI0025,ORD00008,ITEM024,1,2.49,,2.49
OI0026,ORD00009,ITEM011,1,12.99,Extra BBQ sauce,12.99
OI0027,ORD00009,ITEM020,1,5.49,,5.49
OI0028,ORD00009,ITEM025,2,2.49,,4.98
OI0029,ORD00009,ITEM022,1,2.99,,2.99
OI0030,ORD00010,ITEM010,1,10.49,,10.49
OI0031,ORD00010,ITEM024,1,2.49,,2.49
OI0032,ORD00011,ITEM012,2,11.49,,22.98
OI0033,ORD00011,ITEM016,1,6.99,,6.99
OI0034,ORD00011,ITEM024,1,2.49,,2.49
OI0035,ORD00012,ITEM013,1,11.99,Extra blue cheese,11.99
OI0036,ORD00012,ITEM017,1,7.99,,7.99
OI0037,ORD00012,ITEM021,2,2.49,,4.98
OI0038,ORD00012,ITEM027,1,2.29,,2.29
OI0039,ORD00013,ITEM001,2,12.99,,25.98
OI0040,ORD00013,ITEM006,1,12.49,,12.49
OI0041,ORD00013,ITEM018,1,8.99,,8.99
OI0042,ORD00014,ITEM008,1,10.99,No onion,10.99
OI0043,ORD00014,ITEM019,1,4.99,,4.99
OI0044,ORD00014,ITEM024,1,2.49,,2.49
OI0045,ORD00015,ITEM014,2,10.99,,21.98
OI0046,ORD00015,ITEM021,2,2.49,,4.98
OI0047,ORD00015,ITEM025,1,2.49,,2.49
OI0048,ORD00016,ITEM004,1,11.49,,11.49
OI0049,ORD00016,ITEM020,1,5.49,,5.49
OI0050,ORD00016,ITEM024,2,2.49,,4.98
OI0051,ORD00016,ITEM022,1,2.99,,2.99
OI0052,ORD00017,ITEM007,1,13.99,,13.99
OI0053,ORD00017,ITEM009,1,12.49,,12.49
OI0054,ORD00017,ITEM017,1,7.99,,7.99
OI0055,ORD00017,ITEM027,1,2.29,,2.29
OI0056,ORD00018,ITEM015,1,10.49,,10.49
OI0057,ORD00018,ITEM016,1,6.99,,6.99
OI0058,ORD00018,ITEM024,1,2.49,,2.49
OI0059,ORD00018,ITEM025,1,2.49,,2.49
OI0060,ORD00019,ITEM003,1,9.99,,9.99
OI0061,ORD00019,ITEM021,2,2.49,,4.98
OI0062,ORD00019,ITEM025,1,2.49,,2.49
OI0063,ORD00020,ITEM001,1,12.99,,12.99
OI0064,ORD00020,ITEM011,1,12.99,,12.99
OI0065,ORD00020,ITEM018,1,8.99,,8.99
OI0066,ORD00020,ITEM026,1,2.99,,2.99
OI0067,ORD00021,ITEM012,1,11.49,,11.49
OI0068,ORD00021,ITEM019,1,4.99,,4.99
OI0069,ORD00021,ITEM024,2,2.49,,4.98
OI0070,ORD00022,ITEM007,2,13.99,,27.98
OI0071,ORD00022,ITEM006,1,12.49,,12.49
OI0072,ORD00022,ITEM018,1,8.99,,8.99
OI0073,ORD00022,ITEM023,1,3.49,,3.49
OI0074,ORD00023,ITEM013,1,11.99,,11.99
OI0075,ORD00023,ITEM014,1,10.99,,10.99
OI0076,ORD00023,ITEM024,1,2.49,,2.49
OI0077,ORD00024,ITEM002,2,11.99,,23.98
OI0078,ORD00024,ITEM021,2,2.49,,4.98
OI0079,ORD00024,ITEM027,1,2.29,,2.29
OI0080,ORD00025,ITEM005,2,10.49,,20.98
OI0081,ORD00025,ITEM021,2,2.49,,4.98
OI0082,ORD00025,ITEM025,1,2.49,,2.49
OI0083,ORD00026,ITEM009,1,12.49,,12.49
OI0084,ORD00026,ITEM004,1,11.49,,11.49
OI0085,ORD00026,ITEM017,1,7.99,,7.99
OI0086,ORD00026,ITEM022,1,2.99,,2.99
OI0087,ORD00027,ITEM008,1,10.99,,10.99
OI0088,ORD00027,ITEM019,1,4.99,,4.99
OI0089,ORD00027,ITEM024,1,2.49,,2.49
OI0090,ORD00027,ITEM027,1,2.29,,2.29
OI0091,ORD00028,ITEM010,1,10.49,,10.49
OI0092,ORD00028,ITEM015,1,10.49,,10.49
OI0093,ORD00028,ITEM024,1,2.49,,2.49
OI0094,ORD00028,ITEM025,1,2.49,,2.49
OI0095,ORD00029,ITEM007,2,13.99,,27.98
OI0096,ORD00029,ITEM002,1,11.99,,11.99
OI0097,ORD00029,ITEM022,1,2.99,,2.99
OI0098,ORD00030,ITEM006,1,12.49,,12.49
OI0099,ORD00030,ITEM012,1,11.49,,11.49
OI0100,ORD00030,ITEM026,2,2.99,,5.98
OI0101,ORD00031,ITEM001,2,12.99,,25.98
OI0102,ORD00031,ITEM009,1,12.49,,12.49
OI0103,ORD00031,ITEM018,1,8.99,,8.99
OI0104,ORD00031,ITEM027,1,2.29,,2.29
OI0105,ORD00032,ITEM003,1,9.99,,9.99
OI0106,ORD00032,ITEM021,1,2.49,,2.49
